disease,symptoms,description,precautions,medications,followup_questions
Common Cold,"runny nose, sneezing, sore throat, cough, congestion, mild fever, headache, fatigue","A viral infection of the upper respiratory tract caused by rhinoviruses. It is one of the most frequent illnesses and usually resolves within 7–10 days.","Rest adequately|Stay hydrated with warm fluids|Wash hands frequently|Avoid close contact with others|Cover mouth when coughing","Paracetamol for fever|Lozenges for sore throat|Saline nasal spray for congestion|Vitamin C supplements","Do you have a high fever above 38.5°C?|How many days have you had these symptoms?|Do you have body aches?|Are you experiencing difficulty breathing?"
Influenza (Flu),"high fever, chills, severe body aches, muscle pain, headache, fatigue, cough, sore throat, runny nose","Influenza is a contagious respiratory illness caused by influenza viruses. It can cause mild to severe illness and can lead to complications in high-risk individuals.","Get annual flu vaccine|Rest and avoid physical exertion|Stay hydrated|Avoid contact with sick individuals|Wash hands regularly","Paracetamol or ibuprofen for fever and pain|Decongestants for nasal symptoms|Antiviral medications if prescribed early","When did symptoms start suddenly?|Do you have severe body pain?|Have you been vaccinated this year?|Are you in a high-risk group such as elderly or pregnant?"
COVID-19,"fever, dry cough, fatigue, loss of taste, loss of smell, shortness of breath, body aches, headache, sore throat, congestion","COVID-19 is an infectious disease caused by the SARS-CoV-2 virus. Symptoms range from mild to severe and can include respiratory complications requiring hospitalization.","Isolate immediately|Wear mask|Monitor oxygen levels|Stay hydrated and rest|Seek emergency care if breathing is difficult","Paracetamol for fever|Vitamins D and Zinc|Consult doctor for antiviral treatment|Oxygen support if needed","Have you lost your sense of taste or smell?|What is your oxygen saturation level?|Have you been in contact with a COVID-19 patient?|Do you have difficulty breathing?"
Pneumonia,"high fever, productive cough with phlegm, chest pain, shortness of breath, rapid breathing, fatigue, chills, sweating","Pneumonia is an infection that inflames the air sacs in one or both lungs. The air sacs may fill with fluid or pus, causing cough with phlegm, fever, chills, and difficulty breathing.","Seek medical attention promptly|Complete prescribed antibiotic course|Rest and avoid strenuous activity|Stay well hydrated|Avoid smoking","Antibiotics for bacterial pneumonia (prescription needed)|Paracetamol for fever|Cough suppressants|Bronchodilators if needed","Do you have sharp chest pain when breathing?|Are you coughing up colored phlegm?|How high is your fever?|Do you have difficulty taking deep breaths?"
Tuberculosis (TB),"persistent cough lasting weeks, coughing blood, night sweats, unexplained weight loss, fatigue, fever, chest pain","Tuberculosis is a serious infectious disease that mainly affects the lungs. It is caused by Mycobacterium tuberculosis and spreads through airborne droplets when infected people cough or sneeze.","See a doctor immediately|Complete full TB treatment course|Isolate during infectious period|Use proper ventilation|Wear mask","Anti-TB medications (strict prescription required)|Vitamins B6 supplements during treatment|Nutritional support","How long have you had the cough?|Have you noticed blood in your sputum?|Have you experienced unexplained weight loss?|Have you been in contact with a TB patient?"
Asthma,"wheezing, shortness of breath, chest tightness, coughing especially at night, difficulty breathing during exercise","Asthma is a chronic condition affecting the airways. Airways become inflamed and narrowed, causing breathing difficulties. Triggers include allergens, exercise, cold air, and stress.","Avoid known triggers|Keep rescue inhaler accessible|Monitor peak flow regularly|Follow asthma action plan|Avoid smoking and secondhand smoke","Short-acting bronchodilator inhaler (Salbutamol)|Corticosteroid inhaler for prevention|Antihistamines if allergic trigger|Consult doctor for long-term management","What triggers your breathing difficulty?|Do you have a prescribed inhaler?|Does it worsen at night or during exercise?|Do you have allergies?"
Diabetes,"frequent urination, excessive thirst, unexplained weight loss, fatigue, blurred vision, slow-healing wounds, frequent infections","Diabetes is a chronic condition where the body cannot properly produce or use insulin. Type 1 involves no insulin production; Type 2 involves insulin resistance. Both cause high blood sugar levels.","Monitor blood glucose regularly|Follow diabetic diet|Exercise regularly|Take medications as prescribed|Get regular eye and foot checkups","Metformin for Type 2 (prescription)|Insulin therapy as prescribed|Blood glucose monitoring supplies|Vitamins and supplements as recommended","What is your current blood sugar level?|Do you have a family history of diabetes?|When did you last eat?|Do you have any wounds that are not healing?"
Hypertension,"headache especially morning, dizziness, blurred vision, chest pain, shortness of breath, nosebleeds, irregular heartbeat","Hypertension or high blood pressure is a condition where the force of blood against artery walls is consistently too high. Often called the silent killer as it may have no symptoms for years.","Reduce salt intake|Exercise regularly|Maintain healthy weight|Limit alcohol and caffeine|Monitor blood pressure regularly|Manage stress","Antihypertensive medications (prescription required)|Potassium-rich foods|Omega-3 supplements|Reduce caffeine consumption","What is your current blood pressure reading?|Do you have a family history of hypertension?|Do you smoke or consume alcohol regularly?|What is your stress level like?"
Gastroenteritis,"nausea, vomiting, diarrhea, stomach cramps, abdominal pain, fever, headache, muscle aches","Gastroenteritis is inflammation of the stomach and intestines, usually caused by viral or bacterial infection. It commonly leads to vomiting and diarrhea and can cause dehydration.","Stay hydrated with clear fluids and ORS|Rest the stomach with bland foods|Wash hands frequently|Avoid dairy and fatty foods temporarily|Seek help if dehydration is severe","Oral Rehydration Salts (ORS)|Probiotics to restore gut flora|Antinausea medication if needed|Zinc supplements for children","How many times have you vomited?|Is there blood in your stool?|Are you able to keep fluids down?|How long have you had diarrhea?"
Migraine,"severe throbbing headache, sensitivity to light, sensitivity to sound, nausea, vomiting, aura or visual disturbances, one-sided head pain","Migraine is a neurological condition characterized by intense, debilitating headaches often accompanied by nausea, vomiting, and extreme sensitivity to light and sound. Episodes can last hours to days.","Rest in a dark quiet room|Stay hydrated|Identify and avoid triggers|Use cold or warm compress|Manage stress and sleep schedule","Ibuprofen or Paracetamol for mild attacks|Sumatriptan for migraine-specific treatment (prescription)|Anti-nausea medication|Preventive medications if frequent","Is this a recurring headache pattern?|Do you have visual disturbances before headache?|What are your usual triggers?|How long does the headache typically last?"
Dengue Fever,"high fever, severe headache, pain behind eyes, joint and muscle pain, rash, mild bleeding from gums or nose, fatigue, nausea","Dengue fever is a mosquito-borne viral disease. Severe dengue can be life-threatening. It is prevalent in tropical and subtropical climates worldwide, particularly in urban areas.","Seek medical attention promptly|Use mosquito repellent|Rest and stay hydrated|Monitor platelet count|Avoid NSAIDs like aspirin","Paracetamol for fever (avoid ibuprofen and aspirin)|ORS for hydration|Platelet transfusion if needed (hospital)|Regular blood monitoring","Have you recently traveled to a tropical area?|Do you have a rash on your body?|Have you noticed any unusual bleeding?|What is your platelet count?"
Malaria,"cyclical fever and chills, sweating, headache, nausea, vomiting, muscle pain, fatigue, anemia symptoms","Malaria is a life-threatening disease caused by Plasmodium parasites transmitted through infected Anopheles mosquitoes. Symptoms typically appear 10–15 days after the infective mosquito bite.","Take antimalarial prophylaxis when traveling|Use insecticide-treated bed nets|Apply mosquito repellent|Wear long sleeves and pants in evenings|Drain stagnant water near home","Antimalarial drugs (prescription required - Chloroquine, Artemisinin)|Paracetamol for fever|Seek immediate medical care|IV fluids if severe","Have you recently visited a malaria-endemic area?|Do you have recurring cycles of fever and chills?|Have you taken any malaria prevention medications?|Do you have severe headache with fever?"
Urinary Tract Infection (UTI),"burning sensation during urination, frequent urge to urinate, cloudy or foul-smelling urine, pelvic pain, low-grade fever, blood in urine","A UTI is an infection in any part of the urinary system including kidneys, bladder, or urethra. Most infections involve the lower urinary tract. Women are at greater risk than men.","Drink plenty of water|Urinate after intercourse|Wipe front to back|Avoid holding urine for long periods|Wear cotton underwear","Cranberry juice or supplements|Increase water intake|Phenazopyridine for pain relief|Antibiotics required (prescription needed)","Is there pain or burning when you urinate?|Is your urine cloudy or has blood?|Do you have lower abdominal pain?|How frequently are you urinating?"
Skin Allergy,"skin rash, redness, itching, swelling, hives, dry skin, blisters, eczema patches, contact dermatitis","Skin allergies occur when the immune system reacts to a foreign substance. Common triggers include foods, medications, latex, metals, and environmental allergens. Reactions can range from mild to severe.","Identify and avoid triggers|Keep skin moisturized|Avoid scratching|Use hypoallergenic products|Wear loose cotton clothing","Antihistamines like Cetirizine or Loratadine|Hydrocortisone cream for local application|Calamine lotion for itching|Moisturizer for dry skin|See dermatologist if severe","What were you exposed to before the rash appeared?|Do you have known allergies?|Is the itching severe?|Have you used any new products recently?"
Anemia,"fatigue, weakness, pale skin, shortness of breath, dizziness, cold hands and feet, chest pain, headache, brittle nails","Anemia is a condition where there are insufficient healthy red blood cells to carry adequate oxygen to body tissues. Iron deficiency is the most common cause globally, affecting especially women and children.","Eat iron-rich foods like leafy greens and meat|Take iron supplements as prescribed|Include Vitamin C to improve iron absorption|Avoid tea or coffee with meals|Get regular blood tests","Iron supplements (Ferrous Sulfate)|Vitamin B12 supplements if B12 deficiency|Folic acid supplements|Vitamin C supplements|Dietary modifications","How long have you been feeling fatigued?|Have you had a recent blood test?|Do you follow a vegetarian or vegan diet?|Have you noticed pale skin or gums?"
Arthritis,"joint pain, joint stiffness, swelling around joints, reduced range of motion, redness around joints, warmth in joints, fatigue","Arthritis is inflammation of one or more joints causing pain and stiffness. Osteoarthritis involves cartilage breakdown; rheumatoid arthritis is autoimmune. Both worsen with age.","Exercise gently and regularly|Maintain healthy weight|Use hot or cold therapy|Use joint protection techniques|Rest affected joints","Ibuprofen or Naproxen for pain|Glucosamine and Chondroitin supplements|Topical analgesic creams|Prescription DMARDs for rheumatoid (doctor needed)|Physical therapy","Which joints are affected?|Is the stiffness worse in the morning?|Does the pain improve with movement?|Do you have swelling or warmth in the joints?"
Depression,"persistent sadness, loss of interest, fatigue, changes in sleep, changes in appetite, difficulty concentrating, feelings of hopelessness, thoughts of self-harm","Depression is a common and serious medical illness affecting how one feels, thinks, and handles daily activities. It is more than just feeling sad; it significantly impairs daily functioning and quality of life.","Seek professional mental health support immediately|Maintain social connections|Exercise regularly|Establish a regular sleep routine|Avoid alcohol and substances","Speak with a psychiatrist before any medication|Exercise as natural mood booster|Structured daily routine|Omega-3 fatty acids|Mindfulness and therapy are primary treatments","How long have you been feeling this way?|Are you having thoughts of harming yourself?|Have you lost interest in activities you used to enjoy?|Are you getting enough sleep?"
Anxiety Disorder,"excessive worry, restlessness, fatigue, difficulty concentrating, irritability, muscle tension, sleep disturbances, panic attacks, rapid heartbeat","Anxiety disorders involve excessive fear or worry that is difficult to control. They include generalized anxiety disorder, panic disorder, and social anxiety. They are among the most common mental health conditions.","Practice breathing and relaxation techniques|Limit caffeine and alcohol|Exercise regularly|Seek therapy and counseling|Maintain social support network","Consult mental health professional first|Chamomile tea for mild relaxation|Exercise for natural anxiety reduction|Omega-3 and Magnesium supplements|CBT therapy is most effective treatment","How often do you experience anxiety?|Do you have panic attacks?|What situations trigger your anxiety?|How is it affecting your daily life?"
Typhoid Fever,"sustained high fever, weakness, abdominal pain, headache, diarrhea or constipation, loss of appetite, rose-colored spots on torso","Typhoid fever is a bacterial infection caused by Salmonella typhi, spread through contaminated food and water. It can be life-threatening if untreated. Common in developing regions with poor sanitation.","Drink only safe purified water|Practice strict hand hygiene|Eat properly cooked foods|Get typhoid vaccination|Seek medical care promptly","Antibiotics (prescription required - Ciprofloxacin, Azithromycin)|Paracetamol for fever|ORS for hydration|Nutritional support|Bed rest essential","How long have you had high fever?|Have you traveled recently?|Do you have abdominal pain?|Have you eaten outside food or unclean water?"
Chickenpox,"itchy red spots developing into blisters, fever, fatigue, loss of appetite, headache, blisters all over body including face and scalp","Chickenpox is a highly contagious infection caused by the varicella-zoster virus. It causes an itchy, blister-like rash covering the body. Most common in children but can occur in adults.","Isolate until all blisters have crusted|Avoid scratching blisters|Keep skin clean and nails short|Use calamine lotion for itching|Seek care if symptoms are severe","Calamine lotion for itching|Paracetamol for fever (avoid aspirin in children)|Antiviral medication if prescribed early|Antihistamine for itching|Keep lesions clean to prevent infection","Is this the first time you have had chickenpox?|Have you been vaccinated against chickenpox?|Are there blisters inside your mouth?|Do you have a weakened immune system?"
